# What parity_deriva itself imports. Verified on Python 3.12 with the versions
# noted on the right, which were the latest stable releases at the time.
#
# The wider QuantStart research environment (IPython, SciPy, scikit-learn) is
# in requirements-research.txt and is not imported by any module here.
#
# Notes on what changed from the Python 2 list:
#  - "nose" removed: it does not run on Python 3.10+. The tests are plain
#    unittest, so use "python -m unittest" or pytest.
#  - "mock" removed: unittest.mock has been in the standard library since 3.3.
#  - "six" removed: no 2/3 compatibility shims are left in the code.
#  - "tables" added: pandas.HDFStore is used by data/bulksaver.py,
#    data/datasaver.py, data/replay.py and scripts/check.py and needs
#    PyTables. It was never listed, so those modules only worked by accident.
#
# A store written under Python 2 needs one pass of scripts/migrate_store.py
# before pandas 3 can read or append to it. See the README.

numpy>=2.0,<3                  # tested with 2.5.3
pandas>=2.2,<4                 # tested with 3.0.5 (Copy-on-Write default)
python-dateutil>=2.9           # tested with 2.9.0.post0
requests>=2.32                 # tested with 2.34.2
tables>=3.10                   # tested with 3.11.1
urllib3>=2.2                   # tested with 2.7.0

# required by backtest/output.py only
matplotlib>=3.9                # tested with 3.11.1
seaborn>=0.13                  # tested with 0.13.2

# provider mt5 only: the MetaTrader5 package runs under Wine, reached over rpyc
# (scripts/mt5_bridge.sh). The Wine side needs the same rpyc version.
rpyc==6.0.2                    # tested with 6.0.2
